FORE_data,t2m_obs,rh2m_obs,w10m_obs,t2m_prophet,rh2m_prophet,w10m_prophet,t2m_M,rh2m_M,w10m_M,t2m_seq2seq_global,rh2m_seq2seq_global,w10m_seq2seq_global
90001_00,13.6,44.0,0.9,10.879428400110982,57.16195981450775,1.5845956591630892,15.9265,41.5555,1.6470001,13.6,44.0,0.9
90001_01,15.4,39.0,1.1,11.82288472845474,54.00774274611802,1.8049610729335248,15.671,40.278,2.3935,15.4,39.0,1.1
90001_02,16.4,38.0,1.4,12.491832224388965,52.10875341079336,1.943420518179912,16.8605,39.735,2.832,16.4,38.0,1.4
90001_03,17.3,38.0,1.7,13.036099670085461,50.67573734281263,1.9910833468027087,17.650501000000006,39.15,3.3195,17.3,38.0,1.7
90001_04,17.3,40.0,1.5,13.357363448592533,49.802253984206246,1.9341177586194,17.7835,40.1725,3.009,16.954998016357422,38.643104553222656,1.6677831411361694
90001_05,16.7,42.0,2.0,13.190972826892702,50.341627881510895,1.7652961762829162,17.6865,41.832,2.5345001,16.168750762939453,44.61697387695313,1.3166766166687012
90001_06,14.8,48.0,1.7,12.371821085656974,52.97490448313515,1.5106344300782888,14.1615,52.2455,1.031,14.160058975219727,55.76117324829102,0.9631060957908629
90001_07,10.6,66.0,1.3,11.027686361557805,57.397702287802886,1.238136815957385,13.028,55.9065,1.907,11.93259048461914,66.99539947509766,0.8913766741752625
90001_08,11.9,58.0,1.8,9.522077421347415,62.39524294113428,1.0289768417964318,12.5060005,57.193497,2.2810001,10.255361557006836,74.407958984375,0.9193673133850098
90001_09,11.7,58.0,2.0,8.208312619409782,66.70252178064472,0.9285609592514484,11.805,60.559,2.15,9.050182342529297,79.0987777709961,0.9918021559715272
90001_10,11.5,58.0,1.5,7.222329640611527,69.82731836692182,0.9186514961942136,11.8015,61.369003,3.0395,8.29679012298584,81.7160873413086,1.134372353553772
90001_11,11.5,56.0,2.2,6.481990882010387,72.12361615395432,0.9365513803638568,11.9375,61.9265,3.569,7.909228801727295,83.3729019165039,1.2295022010803225
90001_12,9.4,64.0,1.9,5.850204418018737,74.17829370451338,0.9258942630248556,11.669001,63.5875,3.4475002,7.612987518310548,84.4054946899414,1.2320842742919922
